Client Type,Future Index Long,Future Index Short,Future Stock Long,Future Stock Short	,Option Index Call Long,Option Index Put Long,Option Index Call Short,Option Index Put Short,Option Stock Call Long,Option Stock Put Long,Option Stock Call Short,Option Stock Put Short,Total Long Contracts	,Total Short Contracts,Date,Future Stock Short       ,Total Long Contracts      
Pro,32074,43151,765049,585515.0,871257,912019,824311,1000673,1142312,985329,1278488,931447,4708039.0,4663585,17-04-2025,,
TOTAL,325616,325616,7106989,7106989.0,3047901,3523926,3047901,3523926,3204221,2238035,3204221,2238035,19446688.0,19446688,17-04-2025,,
Client,131978,123879,2180683,437633.0,2267215,2724059,2402285,2764331,1712553,963807,971075,904623,9980296.0,7603827,21-04-2025,,
DII,105535,28593,348271,3992597.0,475,59762,0,0,3270,334,340916,0,517647.0,4362106,21-04-2025,,
FII,66585,143855,3882777,2127072.0,898066,900352,729136,727194,326090,357741,603789,442482,6431611.0,4773528,21-04-2025,,
Pro,42322,50093,738732,593161.0,999882,1121010,1034216,1313658,1199274,1011596,1325407,986373,5112816.0,5302909,21-04-2025,,
TOTAL,346420,346420,7150463,7150463.0,4165638,4805183,4165638,4805183,3241187,2333478,3241187,2333478,22042370.0,22042370,21-04-2025,,
Client,136665,132995,2183057,442281.0,2586151,2966124,2699349,3024276,1714447,975083,975732,925782,10561528.0,8200416,22-04-2025,,
DII,104170,31758,370089,3982472.0,525,62302,0,0,3347,339,331576,0,540772.0,4345806,22-04-2025,,
FII,67276,145611,3938634,2190045.0,927915,995954,770274,835070,336082,374968,622215,459155,6640829.0,5022371,22-04-2025,,
Pro,53593,51340,743324,620306.0,1155304,1154137,1200271,1319170,1216559,1045935,1340912,1011388,5368852.0,5543388,22-04-2025,,
TOTAL,361704,361704,7235104,7235104.0,4669895,5178517,4669895,5178517,3270435,2396325,3270435,2396325,23111980.0,23111980,22-04-2025,,
Client,136201,133225,2139341,434241.0,2916499,3184366,3014828,3216097,1490618,960761,926717,897851,10827786.0,8622959,23-04-2025,,
DII,103982,33461,408850,3973239.0,499,71002,0,0,2556,414,318308,0,587303.0,4325008,23-04-2025,,
FII,68912,139683,3956970,2138172.0,1068507,1119334,922454,1020109,338521,368238,615600,478284,6920481.0,5314302,23-04-2025,,
Pro,45776,48502,710609,670118.0,1339221,1336159,1387444,1474655,1261371,1077589,1232441,1030867,5770726.0,5844026,23-04-2025,,
TOTAL,354871,354871,7215770,7215770.0,5324726,5710861,5324726,5710861,3093066,2407002,3093066,2407002,24106296.0,24106296,23-04-2025,,
Client,107750,128621,2042226,345695.0,1168353,1215752,1364754,1392905,732190,365044,523308,506453,5631314.0,4261736,24-04-2025,,
DII,101735,33923,184137,3829258.0,70,44614,0,0,843,0,7249,0,331399.0,3870430,24-04-2025,,
FII,55516,80356,3694179,2062236.0,386837,428577,190827,250793,94489,98829,138910,105151,4758427.0,2828273,24-04-2025,,
Pro,20154,42255,566292,249645.0,541778,521003,541458,566247,384436,474266,542491,326535,2507929.0,2268631,24-04-2025,,
TOTAL,285155,285155,6486834,6486834.0,2097038,2209945,2097038,2209945,1211958,938139,1211958,938139,13229070.0,13229070,24-04-2025,,
Client,111063,128604,2012081,352996.0,1965180,1624557,2067752,1703225,897552,419026,624444,605410,7029460.0,5482431,25-04-2025,,
DII,98422,33846,202594,3832817.0,70,50715,0,0,843,0,21517,0,352644.0,3888180,25-04-2025,,
FII,53607,88833,3737502,2090063.0,496666,523402,460503,517043,128943,148154,200961,159095,5088274.0,3516498,25-04-2025,,
Pro,22486,34295,598182,274483.0,837429,766693,771091,745099,512547,635752,692963,438427,3373089.0,2956357,25-04-2025,,
TOTAL,285578,285578,6550359,6550359.0,3299346,2965367,3299346,2965367,1539885,1202932,1539885,1202932,15843467.0,15843467,25-04-2025,,
Client,116102,143073,1996801,366460.0,2023923,2316875,2173469,2269252,960312,505998,721643,651231,7920012.0,6325128,28-04-2025,,
DII,91782,38293,209696,3876004.0,70,50715,0,0,843,0,54592,0,353106.0,3968889,28-04-2025,,
FII,62890,85666,3790565,2058230.0,539129,709134,494406,746096,154314,165200,223767,194136,5421233.0,3802301,28-04-2025,,
Pro,30871,34613,598265,294633.0,870793,981599,766040,1042976,600072,670479,715539,496310,3752079.0,3350111,28-04-2025,,
TOTAL,301645,301645,6595327,6595327.0,3433915,4058324,3433915,4058324,1715541,1341677,1715541,1341677,17446429.0,17446429,28-04-2025,,
Client,118393,142096,2013294,374309.0,2640241,2433931,2673642,2388692,1054877,555870,801114,697521,8816606.0,7077374,29-04-2025,,
DII,88477,44123,213628,3870820.0,70,46215,0,0,903,0,77235,0,349293.0,3992178,29-04-2025,,
FII,69575,87472,3810157,2081350.0,691391,712810,709186,758885,190945,172321,233087,226881,5647199.0,4096862,29-04-2025,,
Pro,30428,33182,592685,303285.0,1079460,962040,1028333,1007419,641484,715720,776773,519509,4021817.0,3668501,29-04-2025,,
TOTAL,306873,306873,6629764,6629764.0,4411161,4154996,4411161,4154996,1888209,1443911,1888209,1443911,18834914.0,18834914,29-04-2025,,
Client,115435,145270,2004405,387084.0,1268603,1392617,1558410,1561814,1160271,597517,872760,748462,6538848.0,5273799,30-04-2025,,
DII,87283,45848,215859,3885764.0,70,46215,0,0,967,0,88951,0,350394.0,4020563,30-04-2025,,
FII,75093,85093,3851423,2081332.0,472395,471444,278615,383056,225231,177058,239196,259610,5272644.0,3326903,30-04-2025,,
Pro,30717,32317,600097,317604.0,712765,780045,616808,745451,667127,780315,852689,546818,3571066.0,3111687,30-04-2025,,
TOTAL,308528,308528,6671784,6671784.0,2453833,2690321,2453833,2690321,2053596,1554890,2053596,1554890,15732952.0,15732952,30-04-2025,,
Client,115991,142938,2013858,385763.0,1947661,1677775,2116218,1816322,1256879,644932,924719,781757,7657096.0,6167717,02-05-2025,,
DII,84312,42617,222211,3905341.0,230,42515,0,0,1181,0,100673,0,350449.0,4048631,02-05-2025,,
FII,76566,85054,3863497,2094466.0,615810,568051,541595,531700,236005,183852,276396,286659,5543781.0,3815870,02-05-2025,,
Pro,25361,31621,598650,312646.0,867682,841614,773570,781932,707387,818403,899664,578771,3859096.0,3378204,02-05-2025,,
TOTAL,302230,302230,6698216,6698216.0,3431383,3129955,3431383,3129955,2201452,1647187,2201452,1647187,17410423.0,17410423,02-05-2025,,
Client,117710,144584,2017480,,2397309,2267613,2483885,2210940,1316576,699987,966694,807781,,7004845,05-05-2025,390961.0,8816675.0
DII,84314,43812,222849,,230,42515,0,0,1424,0,131483,0,,4117076,05-05-2025,3941781.0,351332.0
FII,79468,84337,3881795,,688615,586039,691644,671275,239124,200809,313506,287389,,4114669,05-05-2025,2066519.0,5675850.0
Pro,27672,36431,602755,,995877,1023829,906502,1037781,776814,816513,922255,622139,,3850726,05-05-2025,325618.0,4243460.0
TOTAL,309164,309164,6724879,,4082030,3919996,4082030,3919996,2333938,1717309,2333938,1717309,,19087316,05-05-2025,6724879.0,19087316.0
Client,113610,143841,2014775,,2657939,2227468,2812231,2349332,1469756,715179,1003289,829440,,7537116,06-05-2025,398983.0,9198726.0
DII,82591,43812,231400,,70,56326,0,0,1499,110,164543,0,,4123230,06-05-2025,3914875.0,371996.0
FII,84387,87034,3898468,,751542,695590,714046,690667,264251,205756,344824,313088,,4235654,06-05-2025,2085996.0,5899994.0
Pro,26784,32685,606237,,1121915,1163108,1005190,1102493,775877,853729,998727,632246,,4122367,06-05-2025,351026.0,4547650.0
TOTAL,307372,307372,6750880,,4531466,4142491,4531466,4142491,2511383,1774774,2511383,1774774,,20018366,06-05-2025,6750880.0,20018366.0
Client,115376,137177,2003878,,2736527,2501876,2915391,2573860,1477801,754842,1033031,846041,,7905839,07-05-2025,400338.0,9590300.0
DII,76784,41984,230460,,70,53282,0,0,4354,110,177675,0,,4182659,07-05-2025,3963000.0,365060.0
FII,83473,83015,3922361,,785188,772772,754996,786397,292093,223215,346090,318989,,4355361,07-05-2025,2065874.0,6079102.0
Pro,23408,36865,621740,,1261225,1227900,1112623,1195573,797355,850717,1014807,663854,,4372949,07-05-2025,349227.0,4782346.0
TOTAL,299041,299041,6778439,,4783010,4555830,4783010,4555830,2571603,1828884,2571603,1828884,,20816808,07-05-2025,6778439.0,20816808.0
Client,107666,142248,1994623,,1459088,1257880,1805140,1578703,1568846,706889,1064581,864055,,5857764,08-05-2025,403036.0,7094992.0
DII,76763,34315,235668,,70,58097,0,0,4429,110,187140,0,,4150116,08-05-2025,3928661.0,375137.0
FII,89606,82142,3928529,,611997,724421,338540,459529,320283,237870,357659,347626,,3678716,08-05-2025,2093220.0,5912706.0
Pro,21912,37242,631725,,765107,807521,692582,809687,793156,921983,1077334,655171,,3637644,08-05-2025,365628.0,3941404.0
TOTAL,295947,295947,6790545,,2836262,2847920,2836262,2847920,2686714,1866852,2686714,1866852,,17324240,08-05-2025,6790545.0,17324240.0
Client,112445,132935,1976021,,1821662,1474914,2093467,1692385,1628827,715777,1081758,877823,,6261325,09-05-2025,382957.0,7729646.0
DII,86635,27456,243041,,70,58497,0,0,4429,110,218845,0,,4212937,09-05-2025,3966636.0,392782.0
FII,77186,84606,3884178,,704650,720011,526867,531066,333930,260748,378497,345133,,3930640,09-05-2025,2064471.0,5980702.0
Pro,17837,49106,637813,,879730,800921,785777,830891,814246,932313,1102332,685992,,3781087,09-05-2025,326989.0,4082859.0
TOTAL,294103,294103,6741053,,3406111,3054342,3406111,3054342,2781432,1908948,2781432,1908948,,18185989,09-05-2025,6741053.0,18185989.0
Client,125063,143176,1983846,,1784929,2192007,2118624,2416587,1543266,806731,1078505,878835,,7024544,12-05-2025,388817.0,8435842.0
DII,83392,30566,243342,,70,52649,0,0,4476,110,281424,0,,4302301,12-05-2025,3990311.0,384039.0
FII,80301,80148,3962710,,774531,869014,566411,687352,339668,271517,392909,363644,,4125035,12-05-2025,2034572.0,6297741.0
Pro,19452,54318,603998,,997632,1141999,872129,1151730,927982,904490,1062554,740369,,4261296,12-05-2025,380196.0,4595554.0
TOTAL,308208,308208,6793896,,3557163,4255669,3557163,4255669,2815392,1982848,2815392,1982848,,19713176,12-05-2025,6793896.0,19713176.0
Client,146838,124763,2081195,,2790323,2110138,2941706,2371495,1786189,805838,1115873,915697,,7850458,13-05-2025,380923.0,9720521.0
DII,83800,35187,236241,,70,48678,0,0,4344,110,290061,0,,4342235,13-05-2025,4016987.0,373243.0
FII,54961,91461,3887954,,833886,956897,707625,787025,331608,284867,432348,376606,,4461582,13-05-2025,2066517.0,6350172.0
Pro,15598,49786,618139,,1267354,1038328,1242302,995520,888902,927183,1172761,725695,,4545166,13-05-2025,359102.0,4755504.0
TOTAL,301197,301197,6823529,,4891633,4154041,4891633,4154041,3011043,2017998,3011043,2017998,,21199441,13-05-2025,6823529.0,21199441.0
Client,138345,122578,2104925,,2952350,2416037,3201441,2629415,1895529,875644,1158434,947350,,8451607,14-05-2025,392390.0,10382831.0
DII,83742,35321,242778,,70,48637,0,0,4344,110,307567,0,,4379803,14-05-2025,4036915.0,379681.0
FII,56759,91562,3890500,,825042,945278,685504,797779,340970,286984,458085,394878,,4496851,14-05-2025,2069043.0,6345533.0
Pro,16602,45987,635304,,1353306,1101050,1243824,1083809,917894,932220,1234651,752730,,4736160,14-05-2025,375159.0,4956376.0
TOTAL,295448,295448,6873507,,5130769,4511002,5130769,4511002,3158737,2094958,3158737,2094958,,22064421,14-05-2025,6873507.0,22064421.0
Client,136977,135823,2077482,,1603399,1734767,1845757,1938390,1819771,952718,1165463,966274,,6469667,15-05-2025,417959.0,8325114.0
DII,79399,48751,246922,,70,45637,0,0,4219,110,330029,0,,4420368,15-05-2025,4041588.0,376357.0
FII,70023,83544,3949363,,608418,729360,423710,526196,366377,287251,465564,418072,,3944993,15-05-2025,2027907.0,6010792.0
Pro,25367,43648,627055,,745769,759416,688188,804594,976968,930612,1206279,786345,,3942422,15-05-2025,413368.0,4065187.0
TOTAL,311766,311766,6900822,,2957656,3269180,2957656,3269180,3167335,2170691,3167335,2170691,,18777450,15-05-2025,6900822.0,18777450.0
Client,143410,132309,2113161,,2109364,1931880,2325031,2125888,1957908,1003182,1193942,999724,,7187683,16-05-2025,410789.0,9258905.0
DII,79181,47151,253030,,70,46637,0,0,3877,110,334017,0,,4447063,16-05-2025,4065895.0,382905.0
FII,64538,87773,3933185,,702642,762939,535494,595298,376097,292169,506640,447234,,4212941,16-05-2025,2040502.0,6131570.0
Pro,22011,41907,646018,,912144,801327,863696,821596,1001742,962725,1305025,811228,,4271661,16-05-2025,428208.0,4345967.0
TOTAL,309140,309140,6945394,,3724221,3542783,3724221,3542783,3339624,2258186,3339624,2258186,,20119348,16-05-2025,6945394.0,20119348.0
Client,143387,134331,2142451,,2606760,2082088,2764459,2275405,2137177,1028970,1242665,1023464,,7857866,19-05-2025,417543.0,10140833.0
DII,79421,48216,262771,,70,49037,0,0,3527,110,334716,0,,4380598,19-05-2025,3997666.0,394936.0
FII,64745,88243,3899659,,799875,774956,640653,595415,384843,301206,543635,470120,,4403710,19-05-2025,2065644.0,6225284.0
Pro,23264,40027,661308,,1063880,820511,1065474,855772,1006343,990322,1410874,827024,,4684507,19-05-2025,485336.0,4565629.0
TOTAL,310817,310817,6966189,,4470585,3726592,4470585,3726592,3531890,2320608,3531890,2320608,,21326682,19-05-2025,6966189.0,21326682.0
Client,162424,127201,2174474,,3137464,2121934,3362991,2370569,2341701,976367,1280462,1031127,,8584586,20-05-2025,412236.0,10914364.0
DII,82434,65752,275580,,70,47437,0,0,3800,110,339742,0,,4498505,20-05-2025,4093011.0,409431.0
FII,55387,94135,3855700,,871660,827213,698940,627682,392935,317406,593517,487074,,4585455,20-05-2025,2084107.0,6320301.0
Pro,30355,43512,698362,,1402716,848235,1349978,846569,990415,1034086,1515130,809768,,4979719,20-05-2025,414762.0,5004169.0
TOTAL,330600,330600,7004116,,5411910,3844820,5411910,3844820,3728851,2327969,3728851,2327969,,22648266,20-05-2025,7004116.0,22648266.0
Client,169860,126290,2169595,,3021900,2299671,3436940,2639709,2368546,1036854,1313870,1045043,,8990086,21-05-2025,428234.0,11066426.0
DII,82436,82511,278473,,70,48254,0,0,3800,2646,339742,0,,4521108,21-05-2025,4098855.0,415679.0
FII,55963,93552,3882569,,851774,912881,571854,630033,396653,322278,608309,508818,,4496659,21-05-2025,2084093.0,6422119.0
Pro,36314,42220,707825,,1365649,981256,1230599,972320,1012856,1039477,1519934,847394,,5039747,21-05-2025,427280.0,5143377.0
TOTAL,344573,344573,7038462,,5239393,4242062,5239393,4242062,3781855,2401255,3781855,2401255,,23047600,21-05-2025,7038462.0,23047600.0
Client,180017,115177,2215846,,1970309,1564460,2126466,1848530,2508307,1006901,1316839,1042126,,6866924,22-05-2025,417786.0,9445840.0
DII,82701,85858,280472,,70,48254,0,0,3800,1730,349393,0,,4562669,22-05-2025,4127418.0,417027.0
FII,48897,104206,3858553,,604318,689688,437499,459545,395668,336226,651802,532119,,4304690,22-05-2025,2119519.0,5933350.0
Pro,36587,42961,737814,,793591,681886,804324,676213,981944,1064280,1571685,834892,,4358036,22-05-2025,427962.0,4296102.0
TOTAL,348202,348202,7092685,,3368288,2984288,3368288,2984288,3889719,2409137,3889719,2409137,,20092319,22-05-2025,7092685.0,20092319.0
Client,177228,118281,2187588,,1995255,2056941,2432302,2386341,2371342,1028099,1306974,1034971,,7680831,23-05-2025,401963.0,9816454.0
DII,82709,88923,283789,,70,48654,0,0,4453,1730,354875,0,,4584662,23-05-2025,4140864.0,421405.0
FII,52567,106764,3887844,,712928,762030,468598,516600,417928,347265,657727,531984,,4385542,23-05-2025,2103869.0,6180562.0
Pro,41749,40285,727345,,1004947,948320,812301,913005,1042549,1050453,1516696,860592,,4582749,23-05-2025,439870.0,4815363.0
TOTAL,354253,354253,7086566,,3713200,3815946,3713200,3815946,3836272,2427547,3836272,2427547,,21233784,23-05-2025,7086566.0,21233784.0
Client,178404,120087,2194037,,2111432,2149226,2649198,2622688,2245789,1022797,1281782,1036827,,8111833,26-05-2025,401250.0,9901685.0
DII,79474,92523,296363,,70,45628,0,0,5176,1730,355514,0,,4593416,26-05-2025,4145379.0,428441.0
FII,58418,109730,3902849,,838650,881553,477265,520078,456209,384299,638843,515922,,4365354,26-05-2025,2103516.0,6521979.0
Pro,43636,37592,707893,,1121339,1051964,945028,985605,1082794,1058413,1513829,914490,,4847541,26-05-2025,450997.0,5066039.0
TOTAL,359932,359932,7101142,,4071491,4128372,4071491,4128372,3789968,2467239,3789968,2467239,,21918144,26-05-2025,7101142.0,21918144.0
Client,181980,116169,2243618,,2640473,2013001,3229501,2633663,2179035,949029,1244159,1022049,,8627526,27-05-2025,381985.0,10207136.0
DII,83097,73308,300075,,70,45335,0,0,5176,1730,349353,0,,4613059,27-05-2025,4190398.0,435483.0
FII,56668,124087,3918735,,1006189,1005050,623927,557185,477337,407982,633338,509134,,4598407,27-05-2025,2150736.0,6871962.0
Pro,30400,38581,711803,,1404109,1138279,1197413,1010816,1073487,1070130,1508185,897688,,5103796,27-05-2025,451112.0,5428208.0
TOTAL,352145,352145,7174231,,5050841,4201665,5050841,4201665,3735035,2428871,3735035,2428871,,22942788,27-05-2025,7174231.0,22942788.0
Client,190883,118440,2275668,,3282376,2281756,3428797,2508601,2060234,914338,1158697,983700,,8566033,28-05-2025,367797.0,11005255.0
DII,83883,71408,319557,,70,45335,0,0,5176,1730,341431,0,,4605886,28-05-2025,4193047.0,455751.0
FII,53684,132671,3886244,,766906,841639,647527,678614,465827,386491,641394,528210,,4809230,28-05-2025,2180814.0,6400791.0
Pro,35291,41222,744601,,1340829,1026876,1313857,1008391,1050238,1079233,1439953,869882,,5157716,28-05-2025,484412.0,5277067.0
TOTAL,363741,363741,7226070,,5390181,4195606,5390181,4195606,3581475,2381792,3581475,2381792,,23138865,28-05-2025,7226070.0,23138865.0
Client,163518,105626,2182092,,1395059,1092250,1495661,1296173,942165,349930,522025,503921,,4217488,29-05-2025,294081.0,6125014.0
DII,76697,40378,167642,,70,10901,0,0,3620,0,1884,0,,4126823,29-05-2025,4084561.0,258930.0
FII,25371,103334,3728862,,289700,333194,223969,208425,42838,71327,156051,106383,,2899997,29-05-2025,2101835.0,4491293.0
Pro,16354,32602,621427,,536182,525790,501381,457537,307773,471668,616436,282621,,2110123,29-05-2025,219546.0,2479194.0
TOTAL,281940,281940,6700023,,2221012,1962136,2221012,1962136,1296396,892925,1296396,892925,,13354431,29-05-2025,6700023.0,13354431.0
Client,171398,109608,2264334,,1936644,1391621,2173570,1690989,1184894,426902,672365,615738,,5568926,30-05-2025,306656.0,7375792.0
DII,77035,41978,176246,,70,10901,0,0,3620,0,18228,0,,4207365,30-05-2025,4147159.0,267872.0
FII,26158,109842,3695772,,435738,451396,303930,282038,63319,95462,207971,144610,,3127232,30-05-2025,2078841.0,4767846.0
Pro,19518,32681,650574,,814102,704211,709054,585101,413288,597187,766557,359203,,2706867,30-05-2025,254270.0,3198880.0
TOTAL,294109,294109,6786926,,3186554,2558129,3186554,2558129,1665121,1119551,1665121,1119551,,15610390,30-05-2025,6786926.0,15610390.0
Client,172394,110418,2288680,,2044640,1596213,2504714,1991592,1336227,481968,756665,671523,,6352165,02-06-2025,317254.0,7920123.0
DII,77035,36606,185322,,70,10901,0,0,3826,1678,126979,0,,4343589,02-06-2025,4180004.0,278832.0
FII,26663,115729,3686593,,547183,579674,343040,317347,100092,113911,226204,177854,,3243816,02-06-2025,2063642.0,5054116.0
Pro,18025,31364,659082,,1049652,901229,793791,779079,515965,651802,846262,399982,,3109255,02-06-2025,258777.0,3795755.0
TOTAL,294117,294117,6819677,,3641545,3088018,3641545,3088018,1956110,1249359,1956110,1249359,,17048826,02-06-2025,6819677.0,17048826.0
Client,181370,111981,2347890,,2920416,1719103,3187497,2025650,1526123,498699,816770,733604,,7191091,03-06-2025,315589.0,9193601.0
DII,80002,34766,186713,,70,10901,0,0,3926,0,157181,0,,4401397,03-06-2025,4209450.0,281612.0
FII,25786,128940,3674315,,582147,634210,452500,432941,119960,133662,280576,212371,,3602192,03-06-2025,2094864.0,5170081.0
Pro,21169,32640,690426,,1317809,867204,1180446,772827,555501,739562,950983,425948,,3642285,03-06-2025,279441.0,4191671.0
TOTAL,308327,308327,6899344,,4820443,3231418,4820443,3231418,2205510,1371923,2205510,1371923,,18836965,03-06-2025,6899344.0,18836965.0
Client,184832,116197,2379135,,2919692,1981635,3222588,2219805,1633720,551308,881666,767981,,7538526,04-06-2025,330289.0,9650321.0
DII,79608,35017,187689,,70,10901,0,0,4030,0,174327,0,,4450341,04-06-2025,4240997.0,282298.0
FII,26924,129859,3680849,,552207,612458,452628,477037,137257,135910,322634,258688,,3749810,04-06-2025,2108964.0,5145605.0
